
Inactive Modules:
  1) DefaultModules     2) shared


CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Inactive Modules:
  1) cuda            4) git                7) numactl/2.0.14     10) perl/5.34.0
  2) curl/7.76.1     5) libxml2/2.9.10     8) openblas/0.3.15
  3) ffmpeg          6) nccl               9) openmpi

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1


Activating Modules:
  1) cuda/11.3.1      5) libxml2/2.9.10            9) openmpi/4.1.1-cuda11-3
  2) curl/7.76.1      6) nccl/2.9.9-1-cuda11-3    10) perl/5.34.0
  3) ffmpeg/4.3.2     7) numactl/2.0.14
  4) git/2.31.1       8) openblas/0.3.15

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1

Restoring modules from user's nima-torch-gpu
Matplotlib created a temporary config/cache directory at /tmp/pbs.4842613.pbsha.ib.sockeye/matplotlib-51grlfoj because the default path (/home/nimako/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
[37m[1m[2023-04-07 08:01:01,193 - saved_files/sockeye/vit_baseline_vis] Seed is 200[0m
[33m[2023-04-07 08:01:01,214 - saved_files/sockeye/vit_baseline_vis] 1 GPU(s) is/are available.[0m
wandb: Currently logged in as: nimako (rcl_stroke). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.14.1
wandb: Run data is saved locally in /scratch/st-puranga-1/users/nimako/workspace/repos/cpsc533R_project/wandb/run-20230407_080104-6glvcdzk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sockeye_ViT
wandb: ⭐️ View project at https://wandb.ai/rcl_stroke/MultiTasking_Transformer
wandb: 🚀 View run at https://wandb.ai/rcl_stroke/MultiTasking_Transformer/runs/6glvcdzk
[37m[1m[2023-04-07 08:01:08,427 - saved_files/sockeye/vit_baseline_vis] #train: 22742[0m
[37m[1m[2023-04-07 08:01:08,903 - saved_files/sockeye/vit_baseline_vis] #val: 2859[0m
[37m[1m[2023-04-07 08:01:09,202 - saved_files/sockeye/vit_baseline_vis] #test: 2910[0m
[37m[1m[2023-04-07 08:01:09,224 - saved_files/sockeye/vit_baseline_vis] Identified Linux OS, Setting num_workers to 8 for optimal performance.[0m
[37m[1m[2023-04-07 08:01:09,225 - saved_files/sockeye/vit_baseline_vis] Dataloders are created.[0m
[36m[1m[2023-04-07 08:01:09,265 - saved_files/sockeye/vit_baseline_vis] Model is created.[0m
[37m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] ADAM opimizer is built.[0m
[36m[1m[2023-04-07 08:01:17,236 - saved_files/sockeye/vit_baseline_vis] REDUCE_LR_ON_PLATEAU scheduler is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MAE criterion is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] Loss meter is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] MSE evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,237 - saved_files/sockeye/vit_baseline_vis] LANDMARKCOORDERROR evaluator is built.[0m
[36m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Checkpointer is built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] No checkpoint found. Initializing model from scratch.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] datasets successfully built.[0m
[37m[1m[2023-04-07 08:01:17,238 - saved_files/sockeye/vit_baseline_vis] Train for 200 epochs starting from epoch 0[0m

  0%|          | 0/568 [00:00<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 0/568 [00:05<?, ?it/s]
[Epoch 0] | train | Loss: 111.7749 | mse: 13018.2603 | :   0%|          | 1/568 [00:05<52:24,  5.55s/it]
[Epoch 0] | train | Loss: 107.5272 | mse: 12106.3697 | :   0%|          | 1/568 [00:05<52:24,  5.55s/it]
[Epoch 0] | train | Loss: 107.5272 | mse: 12106.3697 | :   0%|          | 2/568 [00:05<23:50,  2.53s/it]
[Epoch 0] | train | Loss: 108.9265 | mse: 12320.3923 | :   0%|          | 2/568 [00:06<23:50,  2.53s/it]
[Epoch 0] | train | Loss: 108.9265 | mse: 12320.3923 | :   1%|          | 3/568 [00:06<14:42,  1.56s/it]
[Epoch 0] | train | Loss: 107.6662 | mse: 12062.1814 | :   1%|          | 3/568 [00:06<14:42,  1.56s/it]
[Epoch 0] | train | Loss: 107.6662 | mse: 12062.1814 | :   1%|          | 4/568 [00:06<10:26,  1.11s/it]
[Epoch 0] | train | Loss: 111.7779 | mse: 12939.1201 | :   1%|          | 4/568 [00:07<10:26,  1.11s/it]
[Epoch 0] | train | Loss: 111.7779 | mse: 12939.1201 | :   1%|          | 5/568 [00:07<08:04,  1.16it/s]
[Epoch 0] | train | Loss: 107.6702 | mse: 12068.5743 | :   1%|          | 5/568 [00:07<08:04,  1.16it/s]
[Epoch 0] | train | Loss: 107.6702 | mse: 12068.5743 | :   1%|          | 6/568 [00:07<06:38,  1.41it/s]
[Epoch 0] | train | Loss: 107.2499 | mse: 11954.7385 | :   1%|          | 6/568 [00:08<06:38,  1.41it/s]
[Epoch 0] | train | Loss: 107.2499 | mse: 11954.7385 | :   1%|          | 7/568 [00:08<05:43,  1.63it/s]
[Epoch 0] | train | Loss: 108.3297 | mse: 12162.4871 | :   1%|          | 7/568 [00:08<05:43,  1.63it/s]
[Epoch 0] | train | Loss: 108.3297 | mse: 12162.4871 | :   1%|▏         | 8/568 [00:08<05:07,  1.82it/s]
[Epoch 0] | train | Loss: 109.1939 | mse: 12390.5803 | :   1%|▏         | 8/568 [00:09<05:07,  1.82it/s]
[Epoch 0] | train | Loss: 109.1939 | mse: 12390.5803 | :   2%|▏         | 9/568 [00:09<06:44,  1.38it/s]
[Epoch 0] | train | Loss: 107.3934 | mse: 12045.2762 | :   2%|▏         | 9/568 [00:09<06:44,  1.38it/s]
[Epoch 0] | train | Loss: 107.3934 | mse: 12045.2762 | :   2%|▏         | 10/568 [00:09<05:50,  1.59it/s]
[Epoch 0] | train | Loss: 107.4926 | mse: 12097.7510 | :   2%|▏         | 10/568 [00:10<05:50,  1.59it/s]
[Epoch 0] | train | Loss: 107.4926 | mse: 12097.7510 | :   2%|▏         | 11/568 [00:10<05:13,  1.78it/s]
[Epoch 0] | train | Loss: 106.0822 | mse: 11652.4375 | :   2%|▏         | 11/568 [00:10<05:13,  1.78it/s]
[Epoch 0] | train | Loss: 106.0822 | mse: 11652.4375 | :   2%|▏         | 12/568 [00:10<04:47,  1.93it/s]
[Epoch 0] | train | Loss: 106.5399 | mse: 11826.6718 | :   2%|▏         | 12/568 [00:11<04:47,  1.93it/s]
[Epoch 0] | train | Loss: 106.5399 | mse: 11826.6718 | :   2%|▏         | 13/568 [00:11<04:29,  2.06it/s]
[Epoch 0] | train | Loss: 107.5654 | mse: 12155.1636 | :   2%|▏         | 13/568 [00:11<04:29,  2.06it/s]
[Epoch 0] | train | Loss: 107.5654 | mse: 12155.1636 | :   2%|▏         | 14/568 [00:11<04:18,  2.15it/s]
[Epoch 0] | train | Loss: 106.5840 | mse: 11792.5440 | :   2%|▏         | 14/568 [00:12<04:18,  2.15it/s]
[Epoch 0] | train | Loss: 106.5840 | mse: 11792.5440 | :   3%|▎         | 15/568 [00:12<04:09,  2.22it/s]
[Epoch 0] | train | Loss: 106.4612 | mse: 11793.9168 | :   3%|▎         | 15/568 [00:12<04:09,  2.22it/s]
[Epoch 0] | train | Loss: 106.4612 | mse: 11793.9168 | :   3%|▎         | 16/568 [00:12<04:02,  2.27it/s]
[Epoch 0] | train | Loss: 106.5726 | mse: 11845.4205 | :   3%|▎         | 16/568 [00:13<04:02,  2.27it/s]
[Epoch 0] | train | Loss: 106.5726 | mse: 11845.4205 | :   3%|▎         | 17/568 [00:13<05:56,  1.54it/s]
[Epoch 0] | train | Loss: 105.8046 | mse: 11679.5211 | :   3%|▎         | 17/568 [00:14<05:56,  1.54it/s]
[Epoch 0] | train | Loss: 105.8046 | mse: 11679.5211 | :   3%|▎         | 18/568 [00:14<05:18,  1.73it/s]
[Epoch 0] | train | Loss: 108.0207 | mse: 12079.8968 | :   3%|▎         | 18/568 [00:14<05:18,  1.73it/s]
[Epoch 0] | train | Loss: 108.0207 | mse: 12079.8968 | :   3%|▎         | 19/568 [00:14<04:50,  1.89it/s]
[Epoch 0] | train | Loss: 102.7688 | mse: 11001.4231 | :   3%|▎         | 19/568 [00:14<04:50,  1.89it/s]
[Epoch 0] | train | Loss: 102.7688 | mse: 11001.4231 | :   4%|▎         | 20/568 [00:14<04:31,  2.02it/s]
[Epoch 0] | train | Loss: 105.8000 | mse: 11653.0525 | :   4%|▎         | 20/568 [00:15<04:31,  2.02it/s]
[Epoch 0] | train | Loss: 105.8000 | mse: 11653.0525 | :   4%|▎         | 21/568 [00:15<04:18,  2.12it/s]
[Epoch 0] | train | Loss: 104.8066 | mse: 11486.6080 | :   4%|▎         | 21/568 [00:15<04:18,  2.12it/s]
[Epoch 0] | train | Loss: 104.8066 | mse: 11486.6080 | :   4%|▍         | 22/568 [00:15<04:08,  2.20it/s]
[Epoch 0] | train | Loss: 103.9299 | mse: 11301.1288 | :   4%|▍         | 22/568 [00:16<04:08,  2.20it/s]
[Epoch 0] | train | Loss: 103.9299 | mse: 11301.1288 | :   4%|▍         | 23/568 [00:16<04:01,  2.26it/s]
[Epoch 0] | train | Loss: 103.9145 | mse: 11274.1337 | :   4%|▍         | 23/568 [00:16<04:01,  2.26it/s]
[Epoch 0] | train | Loss: 103.9145 | mse: 11274.1337 | :   4%|▍         | 24/568 [00:16<03:56,  2.30it/s]
[Epoch 0] | train | Loss: 102.5725 | mse: 11029.4478 | :   4%|▍         | 24/568 [00:18<03:56,  2.30it/s]
[Epoch 0] | train | Loss: 102.5725 | mse: 11029.4478 | :   4%|▍         | 25/568 [00:18<07:59,  1.13it/s]
[Epoch 0] | train | Loss: 101.3581 | mse: 10787.0590 | :   4%|▍         | 25/568 [00:18<07:59,  1.13it/s]
[Epoch 0] | train | Loss: 101.3581 | mse: 10787.0590 | :   5%|▍         | 26/568 [00:18<06:42,  1.35it/s]
[Epoch 0] | train | Loss: 104.1261 | mse: 11295.6601 | :   5%|▍         | 26/568 [00:19<06:42,  1.35it/s]
[Epoch 0] | train | Loss: 104.1261 | mse: 11295.6601 | :   5%|▍         | 27/568 [00:19<05:48,  1.55it/s]
[Epoch 0] | train | Loss: 102.8973 | mse: 11048.5543 | :   5%|▍         | 27/568 [00:19<05:48,  1.55it/s]
[Epoch 0] | train | Loss: 102.8973 | mse: 11048.5543 | :   5%|▍         | 28/568 [00:19<05:10,  1.74it/s]
[Epoch 0] | train | Loss: 102.6970 | mse: 10987.0690 | :   5%|▍         | 28/568 [00:20<05:10,  1.74it/s]
[Epoch 0] | train | Loss: 102.6970 | mse: 10987.0690 | :   5%|▌         | 29/568 [00:20<04:44,  1.90it/s]
[Epoch 0] | train | Loss: 101.2881 | mse: 10746.4090 | :   5%|▌         | 29/568 [00:20<04:44,  1.90it/s]
[Epoch 0] | train | Loss: 101.2881 | mse: 10746.4090 | :   5%|▌         | 30/568 [00:20<04:25,  2.03it/s]
[Epoch 0] | train | Loss: 102.7368 | mse: 11117.5895 | :   5%|▌         | 30/568 [00:20<04:25,  2.03it/s]
[Epoch 0] | train | Loss: 102.7368 | mse: 11117.5895 | :   5%|▌         | 31/568 [00:20<04:12,  2.13it/s]
[Epoch 0] | train | Loss: 102.1615 | mse: 10858.4442 | :   5%|▌         | 31/568 [00:21<04:12,  2.13it/s]
[Epoch 0] | train | Loss: 102.1615 | mse: 10858.4442 | :   6%|▌         | 32/568 [00:21<04:03,  2.20it/s]
[Epoch 0] | train | Loss: 102.4739 | mse: 10943.4409 | :   6%|▌         | 32/568 [00:22<04:03,  2.20it/s]
[Epoch 0] | train | Loss: 102.4739 | mse: 10943.4409 | :   6%|▌         | 33/568 [00:22<07:14,  1.23it/s]
[Epoch 0] | train | Loss: 100.9333 | mse: 10677.8553 | :   6%|▌         | 33/568 [00:23<07:14,  1.23it/s]
[Epoch 0] | train | Loss: 100.9333 | mse: 10677.8553 | :   6%|▌         | 34/568 [00:23<06:10,  1.44it/s]
[Epoch 0] | train | Loss: 100.7226 | mse: 10567.3748 | :   6%|▌         | 34/568 [00:23<06:10,  1.44it/s]
[Epoch 0] | train | Loss: 100.7226 | mse: 10567.3748 | :   6%|▌         | 35/568 [00:23<05:24,  1.64it/s]
[Epoch 0] | train | Loss: 83.4419 | mse: 7430.1398 | :  15%|█▍        | 85/568 [00:52<04:26,  1.81it/s]
[Epoch 0] | train | Loss: 82.6460 | mse: 7310.0043 | :  15%|█▍        | 85/568 [00:53<04:26,  1.81it/s]
[Epoch 0] | train | Loss: 82.6460 | mse: 7310.0043 | :  15%|█▌        | 86/568 [00:53<04:06,  1.96it/s]
[Epoch 0] | train | Loss: 82.4055 | mse: 7313.3153 | :  15%|█▌        | 86/568 [00:53<04:06,  1.96it/s]
[Epoch 0] | train | Loss: 82.4055 | mse: 7313.3153 | :  15%|█▌        | 87/568 [00:53<03:51,  2.07it/s]
[Epoch 0] | train | Loss: 82.9495 | mse: 7319.6483 | :  15%|█▌        | 87/568 [00:54<03:51,  2.07it/s]
[Epoch 0] | train | Loss: 82.9495 | mse: 7319.6483 | :  15%|█▌        | 88/568 [00:54<03:41,  2.16it/s]
[Epoch 0] | train | Loss: 81.1969 | mse: 7054.9202 | :  15%|█▌        | 88/568 [00:54<03:41,  2.16it/s]
[Epoch 0] | train | Loss: 81.1969 | mse: 7054.9202 | :  16%|█▌        | 89/568 [00:54<03:34,  2.23it/s]
[Epoch 0] | train | Loss: 79.1668 | mse: 6820.6100 | :  16%|█▌        | 89/568 [00:56<03:34,  2.23it/s]
[Epoch 0] | train | Loss: 79.1668 | mse: 6820.6100 | :  16%|█▌        | 90/568 [00:56<06:34,  1.21it/s]
[Epoch 0] | train | Loss: 79.6829 | mse: 6799.2890 | :  16%|█▌        | 90/568 [00:56<06:34,  1.21it/s]
[Epoch 0] | train | Loss: 79.6829 | mse: 6799.2890 | :  16%|█▌        | 91/568 [00:56<05:34,  1.42it/s]
[Epoch 0] | train | Loss: 79.2786 | mse: 6779.7476 | :  16%|█▌        | 91/568 [00:57<05:34,  1.42it/s]
[Epoch 0] | train | Loss: 79.2786 | mse: 6779.7476 | :  16%|█▌        | 92/568 [00:57<04:53,  1.62it/s]
[Epoch 0] | train | Loss: 80.4249 | mse: 6934.8368 | :  16%|█▌        | 92/568 [00:57<04:53,  1.62it/s]
[Epoch 0] | train | Loss: 80.4249 | mse: 6934.8368 | :  16%|█▋        | 93/568 [00:57<04:24,  1.80it/s]
[Epoch 0] | train | Loss: 78.1180 | mse: 6648.8300 | :  16%|█▋        | 93/568 [00:57<04:24,  1.80it/s]
[Epoch 0] | train | Loss: 78.1180 | mse: 6648.8300 | :  17%|█▋        | 94/568 [00:57<04:03,  1.95it/s]
[Epoch 0] | train | Loss: 78.4720 | mse: 6629.8730 | :  17%|█▋        | 94/568 [00:58<04:03,  1.95it/s]
[Epoch 0] | train | Loss: 78.4720 | mse: 6629.8730 | :  17%|█▋        | 95/568 [00:58<03:49,  2.07it/s]
[Epoch 0] | train | Loss: 75.7817 | mse: 6221.8811 | :  17%|█▋        | 95/568 [00:58<03:49,  2.07it/s]
[Epoch 0] | train | Loss: 75.7817 | mse: 6221.8811 | :  17%|█▋        | 96/568 [00:58<03:38,  2.16it/s]
[Epoch 0] | train | Loss: 80.2300 | mse: 6939.3004 | :  17%|█▋        | 96/568 [00:59<03:38,  2.16it/s]
[Epoch 0] | train | Loss: 80.2300 | mse: 6939.3004 | :  17%|█▋        | 97/568 [00:59<03:32,  2.22it/s]
[Epoch 0] | train | Loss: 79.2420 | mse: 6762.0933 | :  17%|█▋        | 97/568 [01:00<03:32,  2.22it/s]
[Epoch 0] | train | Loss: 79.2420 | mse: 6762.0933 | :  17%|█▋        | 98/568 [01:00<06:34,  1.19it/s]
[Epoch 0] | train | Loss: 77.5027 | mse: 6513.3417 | :  17%|█▋        | 98/568 [01:01<06:34,  1.19it/s]
[Epoch 0] | train | Loss: 77.5027 | mse: 6513.3417 | :  17%|█▋        | 99/568 [01:01<05:34,  1.40it/s]
[Epoch 0] | train | Loss: 75.1253 | mse: 6095.1673 | :  17%|█▋        | 99/568 [01:01<05:34,  1.40it/s]
[Epoch 0] | train | Loss: 75.1253 | mse: 6095.1673 | :  18%|█▊        | 100/568 [01:01<04:51,  1.60it/s]
[Epoch 0] | train | Loss: 74.7912 | mse: 6043.5842 | :  18%|█▊        | 100/568 [01:02<04:51,  1.60it/s]
[Epoch 0] | train | Loss: 74.7912 | mse: 6043.5842 | :  18%|█▊        | 101/568 [01:02<04:22,  1.78it/s]
[Epoch 0] | train | Loss: 75.1622 | mse: 6107.1871 | :  18%|█▊        | 101/568 [01:02<04:22,  1.78it/s]
[Epoch 0] | train | Loss: 75.1622 | mse: 6107.1871 | :  18%|█▊        | 102/568 [01:02<04:01,  1.93it/s]
[Epoch 0] | train | Loss: 75.1288 | mse: 6168.5424 | :  18%|█▊        | 102/568 [01:03<04:01,  1.93it/s]
[Epoch 0] | train | Loss: 75.1288 | mse: 6168.5424 | :  18%|█▊        | 103/568 [01:03<03:46,  2.05it/s]
[Epoch 0] | train | Loss: 73.6444 | mse: 5881.6507 | :  18%|█▊        | 103/568 [01:03<03:46,  2.05it/s]
[Epoch 0] | train | Loss: 73.6444 | mse: 5881.6507 | :  18%|█▊        | 104/568 [01:03<03:35,  2.15it/s]
[Epoch 0] | train | Loss: 76.1340 | mse: 6250.7808 | :  18%|█▊        | 104/568 [01:03<03:35,  2.15it/s]
[Epoch 0] | train | Loss: 76.1340 | mse: 6250.7808 | :  18%|█▊        | 105/568 [01:03<03:29,  2.21it/s]
[Epoch 0] | train | Loss: 73.0149 | mse: 5840.7486 | :  18%|█▊        | 105/568 [01:05<03:29,  2.21it/s]
[Epoch 0] | train | Loss: 73.0149 | mse: 5840.7486 | :  19%|█▊        | 106/568 [01:05<05:23,  1.43it/s]
[Epoch 0] | train | Loss: 71.1530 | mse: 5530.5556 | :  19%|█▊        | 106/568 [01:05<05:23,  1.43it/s]
[Epoch 0] | train | Loss: 71.1530 | mse: 5530.5556 | :  19%|█▉        | 107/568 [01:05<04:43,  1.63it/s]
[Epoch 0] | train | Loss: 72.8275 | mse: 5813.1045 | :  19%|█▉        | 107/568 [01:05<04:43,  1.63it/s]
[Epoch 0] | train | Loss: 72.8275 | mse: 5813.1045 | :  19%|█▉        | 108/568 [01:05<04:15,  1.80it/s]
[Epoch 0] | train | Loss: 70.3634 | mse: 5409.3017 | :  19%|█▉        | 108/568 [01:06<04:15,  1.80it/s]
[Epoch 0] | train | Loss: 70.3634 | mse: 5409.3017 | :  19%|█▉        | 109/568 [01:06<03:55,  1.95it/s]
[Epoch 0] | train | Loss: 71.5739 | mse: 5583.5731 | :  19%|█▉        | 109/568 [01:06<03:55,  1.95it/s]
[Epoch 0] | train | Loss: 71.5739 | mse: 5583.5731 | :  19%|█▉        | 110/568 [01:06<03:41,  2.07it/s]
[Epoch 0] | train | Loss: 71.8892 | mse: 5646.9785 | :  19%|█▉        | 110/568 [01:07<03:41,  2.07it/s]
[Epoch 0] | train | Loss: 71.8892 | mse: 5646.9785 | :  20%|█▉        | 111/568 [01:07<03:31,  2.16it/s]
[Epoch 0] | train | Loss: 67.8091 | mse: 5090.2956 | :  20%|█▉        | 111/568 [01:07<03:31,  2.16it/s]
[Epoch 0] | train | Loss: 67.8091 | mse: 5090.2956 | :  20%|█▉        | 112/568 [01:07<03:24,  2.23it/s]
[Epoch 0] | train | Loss: 68.9350 | mse: 5170.9693 | :  20%|█▉        | 112/568 [01:08<03:24,  2.23it/s]
[Epoch 0] | train | Loss: 68.9350 | mse: 5170.9693 | :  20%|█▉        | 113/568 [01:08<03:20,  2.27it/s]
[Epoch 0] | train | Loss: 66.7347 | mse: 5002.8222 | :  20%|█▉        | 113/568 [01:09<03:20,  2.27it/s]
[Epoch 0] | train | Loss: 66.7347 | mse: 5002.8222 | :  20%|██        | 114/568 [01:09<05:35,  1.35it/s]
[Epoch 0] | train | Loss: 70.7589 | mse: 5532.3869 | :  20%|██        | 114/568 [01:09<05:35,  1.35it/s]
[Epoch 0] | train | Loss: 70.7589 | mse: 5532.3869 | :  20%|██        | 115/568 [01:09<04:50,  1.56it/s]
[Epoch 0] | train | Loss: 66.5693 | mse: 4915.2093 | :  20%|██        | 115/568 [01:10<04:50,  1.56it/s]
[Epoch 0] | train | Loss: 66.5693 | mse: 4915.2093 | :  20%|██        | 116/568 [01:10<04:19,  1.74it/s]
[Epoch 0] | train | Loss: 66.3983 | mse: 4905.0188 | :  20%|██        | 116/568 [01:10<04:19,  1.74it/s]
[Epoch 0] | train | Loss: 66.3983 | mse: 4905.0188 | :  21%|██        | 117/568 [01:10<03:57,  1.90it/s]
[Epoch 0] | train | Loss: 69.7692 | mse: 5380.4305 | :  21%|██        | 117/568 [01:11<03:57,  1.90it/s]
[Epoch 0] | train | Loss: 69.7692 | mse: 5380.4305 | :  21%|██        | 118/568 [01:11<03:41,  2.03it/s]
[Epoch 0] | train | Loss: 65.2642 | mse: 4791.7506 | :  21%|██        | 118/568 [01:11<03:41,  2.03it/s]
[Epoch 0] | train | Loss: 65.2642 | mse: 4791.7506 | :  21%|██        | 119/568 [01:11<03:30,  2.13it/s]
[Epoch 0] | train | Loss: 66.5615 | mse: 4847.1268 | :  21%|██        | 119/568 [01:12<03:30,  2.13it/s]
[Epoch 0] | train | Loss: 66.5615 | mse: 4847.1268 | :  21%|██        | 120/568 [01:12<03:23,  2.21it/s]
[Epoch 0] | train | Loss: 68.2468 | mse: 5129.4835 | :  21%|██        | 120/568 [01:12<03:23,  2.21it/s]
[Epoch 0] | train | Loss: 68.2468 | mse: 5129.4835 | :  21%|██▏       | 121/568 [01:12<04:21,  1.71it/s]
[Epoch 0] | train | Loss: 64.9383 | mse: 4682.2283 | :  21%|██▏       | 121/568 [01:13<04:21,  1.71it/s]
[Epoch 0] | train | Loss: 64.9383 | mse: 4682.2283 | :  21%|██▏       | 122/568 [01:13<05:23,  1.38it/s]
[Epoch 0] | train | Loss: 64.3730 | mse: 4609.1483 | :  21%|██▏       | 122/568 [01:14<05:23,  1.38it/s]
[Epoch 0] | train | Loss: 64.3730 | mse: 4609.1483 | :  22%|██▏       | 123/568 [01:14<04:41,  1.58it/s]
[Epoch 0] | train | Loss: 65.3265 | mse: 4786.6416 | :  22%|██▏       | 123/568 [01:14<04:41,  1.58it/s]
[Epoch 0] | train | Loss: 65.3265 | mse: 4786.6416 | :  22%|██▏       | 124/568 [01:14<04:12,  1.76it/s]
[Epoch 0] | train | Loss: 66.1742 | mse: 4844.7045 | :  22%|██▏       | 124/568 [01:15<04:12,  1.76it/s]
[Epoch 0] | train | Loss: 66.1742 | mse: 4844.7045 | :  22%|██▏       | 125/568 [01:15<03:51,  1.92it/s]
[Epoch 0] | train | Loss: 62.3759 | mse: 4390.0071 | :  22%|██▏       | 125/568 [01:15<03:51,  1.92it/s]
[Epoch 0] | train | Loss: 62.3759 | mse: 4390.0071 | :  22%|██▏       | 126/568 [01:15<03:36,  2.04it/s]
[Epoch 0] | train | Loss: 59.7195 | mse: 4047.9879 | :  22%|██▏       | 126/568 [01:16<03:36,  2.04it/s]
[Epoch 0] | train | Loss: 59.7195 | mse: 4047.9879 | :  22%|██▏       | 127/568 [01:16<03:26,  2.14it/s]
[Epoch 0] | train | Loss: 64.5022 | mse: 4701.1652 | :  22%|██▏       | 127/568 [01:16<03:26,  2.14it/s]
[Epoch 0] | train | Loss: 64.5022 | mse: 4701.1652 | :  23%|██▎       | 128/568 [01:16<03:19,  2.21it/s]
[Epoch 0] | train | Loss: 61.2654 | mse: 4293.9886 | :  23%|██▎       | 128/568 [01:17<03:19,  2.21it/s]
[Epoch 0] | train | Loss: 61.2654 | mse: 4293.9886 | :  23%|██▎       | 129/568 [01:17<04:44,  1.54it/s]
[Epoch 0] | train | Loss: 60.7107 | mse: 4172.6773 | :  23%|██▎       | 129/568 [01:18<04:44,  1.54it/s]
[Epoch 0] | train | Loss: 60.7107 | mse: 4172.6773 | :  23%|██▎       | 130/568 [01:18<06:12,  1.17it/s]
[Epoch 0] | train | Loss: 59.6761 | mse: 4061.0861 | :  23%|██▎       | 130/568 [01:19<06:12,  1.17it/s]
[Epoch 0] | train | Loss: 59.6761 | mse: 4061.0861 | :  23%|██▎       | 131/568 [01:19<05:14,  1.39it/s]
[Epoch 0] | train | Loss: 64.0641 | mse: 4561.2796 | :  23%|██▎       | 131/568 [01:19<05:14,  1.39it/s]
[Epoch 0] | train | Loss: 64.0641 | mse: 4561.2796 | :  23%|██▎       | 132/568 [01:19<04:34,  1.59it/s]
[Epoch 0] | train | Loss: 58.5575 | mse: 3947.0792 | :  23%|██▎       | 132/568 [01:20<04:34,  1.59it/s]
[Epoch 0] | train | Loss: 58.5575 | mse: 3947.0792 | :  23%|██▎       | 133/568 [01:20<04:05,  1.77it/s]
[Epoch 0] | train | Loss: 62.2633 | mse: 4408.7572 | :  23%|██▎       | 133/568 [01:20<04:05,  1.77it/s]
[Epoch 0] | train | Loss: 62.2633 | mse: 4408.7572 | :  24%|██▎       | 134/568 [01:20<03:45,  1.92it/s]
[Epoch 0] | train | Loss: 60.0461 | mse: 4111.7557 | :  24%|██▎       | 134/568 [01:20<03:45,  1.92it/s]
[Epoch 0] | train | Loss: 60.0461 | mse: 4111.7557 | :  24%|██▍       | 135/568 [01:20<03:31,  2.04it/s]
[Epoch 0] | train | Loss: 57.6208 | mse: 3838.1234 | :  24%|██▍       | 135/568 [01:21<03:31,  2.04it/s]
[Epoch 0] | train | Loss: 57.6208 | mse: 3838.1234 | :  24%|██▍       | 136/568 [01:21<03:21,  2.14it/s]
[Epoch 0] | train | Loss: 57.6840 | mse: 3801.7279 | :  24%|██▍       | 136/568 [01:22<03:21,  2.14it/s]
[Epoch 0] | train | Loss: 57.6840 | mse: 3801.7279 | :  24%|██▍       | 137/568 [01:22<04:02,  1.78it/s]
[Epoch 0] | train | Loss: 59.6238 | mse: 4031.4215 | :  24%|██▍       | 137/568 [01:24<04:02,  1.78it/s]
[Epoch 0] | train | Loss: 59.6238 | mse: 4031.4215 | :  24%|██▍       | 138/568 [01:24<07:37,  1.06s/it]
[Epoch 0] | train | Loss: 55.1490 | mse: 3541.4637 | :  24%|██▍       | 138/568 [01:24<07:37,  1.06s/it]
[Epoch 0] | train | Loss: 55.1490 | mse: 3541.4637 | :  24%|██▍       | 139/568 [01:24<06:12,  1.15it/s]
[Epoch 0] | train | Loss: 56.1055 | mse: 3592.7913 | :  24%|██▍       | 139/568 [01:25<06:12,  1.15it/s]
[Epoch 0] | train | Loss: 56.1055 | mse: 3592.7913 | :  25%|██▍       | 140/568 [01:25<05:13,  1.36it/s]
[Epoch 0] | train | Loss: 56.2207 | mse: 3643.1194 | :  25%|██▍       | 140/568 [01:25<05:13,  1.36it/s]
[Epoch 0] | train | Loss: 56.2207 | mse: 3643.1194 | :  25%|██▍       | 141/568 [01:25<04:32,  1.57it/s]
